     1→import { Product } from '@/store/use-nairamart-store';
     2→
     3→export const categories = [
     4→  'All',
     5→  'Electronics',
     6→  'Phones & Tablets',
     7→  'Fashion',
     8→  'Home & Kitchen',
     9→  'Fresh Fruits',
    10→  'Gym & Sports',
    11→  'Baby Products',
    12→  'Auto Parts',
    13→  'Beauty & Health',
    14→  'Gaming',
    15→  'Computers',
    16→];
    17→
    18→export const products: Product[] = [
    19→  // ═══════════════════════════════════════════════════════════════
    20→  // ELECTRONICS (20 products)
    21→  // ═══════════════════════════════════════════════════════════════
    22→  {
    23→    id: 'elec-001',
    24→    name: 'Smart 4K Android LED TV 43 Inch – Built-in Netflix & YouTube',
    25→    category: 'Electronics',
    26→    price_ngn: 125000,
    27→    original_price_ngn: 200000,
    28→    discount_percent: 38,
    29→    stock_quantity: 45,
    30→    rating: 4.5,
    31→    reviews_count: 324,
    32→    image_url: 'https://picsum.photos/seed/elec-001/400/400',
    33→    badge: 'Best Seller',
    34→    bought_recently: 312,
    35→  },
    36→  {
    37→    id: 'elec-002',
    38→    name: 'Wireless Bluetooth Over-Ear Headphones with Noise Cancellation – 40H Battery',
    39→    category: 'Electronics',
    40→    price_ngn: 18500,
    41→    original_price_ngn: 32000,
    42→    discount_percent: 42,
    43→    stock_quantity: 120,
    44→    rating: 4.3,
    45→    reviews_count: 876,
    46→    image_url: 'https://picsum.photos/seed/elec-002/400/400',
    47→    badge: 'Flash Sale',
    48→    bought_recently: 489,
    49→  },
    50→  {
    51→    id: 'elec-003',
    52→    name: 'Portable Bluetooth Speaker 30W – Waterproof IPX7 with RGB Lights',
    53→    category: 'Electronics',
    54→    price_ngn: 27500,
    55→    original_price_ngn: 45000,
    56→    discount_percent: 39,
    57→    stock_quantity: 78,
    58→    rating: 4.6,
    59→    reviews_count: 412,
    60→    image_url: 'https://picsum.photos/seed/elec-003/400/400',
    61→    badge: '',
    62→    bought_recently: 198,
    63→  },
    64→  {
    65→    id: 'elec-004',
    66→    name: 'Smart Fitness Watch with Heart Rate Monitor & Blood Oxygen – IP68 Waterproof',
    67→    category: 'Electronics',
    68→    price_ngn: 22000,
    69→    original_price_ngn: 38000,
    70→    discount_percent: 42,
    71→    stock_quantity: 200,
    72→    rating: 4.4,
    73→    reviews_count: 1523,
    74→    image_url: 'https://picsum.photos/seed/elec-004/400/400',
    75→    badge: 'Best Seller',
    76→    bought_recently: 467,
    77→  },
    78→  {
    79→    id: 'elec-005',
    80→    name: '4K Professional Drone with Camera – Foldable GPS Return Home – 5KM Range',
    81→    category: 'Electronics',
    82→    price_ngn: 185000,
    83→    original_price_ngn: 320000,
    84→    discount_percent: 42,
    85→    stock_quantity: 15,
    86→    rating: 4.7,
    87→    reviews_count: 89,
    88→    image_url: 'https://picsum.photos/seed/elec-005/400/400',
    89→    badge: 'Limited Stock',
    90→    bought_recently: 73,
    91→  },
    92→  {
    93→    id: 'elec-006',
    94→    name: 'Mini Projector 1080P Full HD – WiFi & Bluetooth Portable Home Cinema',
    95→    category: 'Electronics',
    96→    price_ngn: 89000,
    97→    original_price_ngn: 145000,
    98→    discount_percent: 39,
    99→    stock_quantity: 34,
   100→    rating: 4.2,
   101→    reviews_count: 267,
   102→    image_url: 'https://picsum.photos/seed/elec-006/400/400',
   103→    badge: 'New Arrival',
   104→    bought_recently: 156,
   105→  },
   106→  {
   107→    id: 'elec-007',
   108→    name: '50000mAh Power Bank Fast Charging – 22.5W with LED Display',
   109→    category: 'Electronics',
   110→    price_ngn: 15800,
   111→    original_price_ngn: 25000,
   112→    discount_percent: 37,
   113→    stock_quantity: 180,
   114→    rating: 4.5,
   115→    reviews_count: 2100,
   116→    image_url: 'https://picsum.photos/seed/elec-007/400/400',
   117→    badge: 'Best Seller',
   118→    bought_recently: 500,
   119→  },
   120→  {
   121→    id: 'elec-008',
   122→    name: 'Smart Home Security Camera WiFi 360° – Night Vision & Two-Way Audio',
   123→    category: 'Electronics',
   124→    price_ngn: 35000,
   125→    original_price_ngn: 58000,
   126→    discount_percent: 40,
   127→    stock_quantity: 92,
   128→    rating: 4.4,
   129→    reviews_count: 678,
   130→    image_url: 'https://picsum.photos/seed/elec-008/400/400',
   131→    badge: '',
   132→    bought_recently: 245,
   133→  },
   134→  {
   135→    id: 'elec-009',
   136→    name: 'Digital Action Camera 4K 60FPS – Waterproof with Accessories Kit',
   137→    category: 'Electronics',
   138→    price_ngn: 42000,
   139→    original_price_ngn: 72000,
   140→    discount_percent: 42,
   141→    stock_quantity: 56,
   142→    rating: 4.3,
   143→    reviews_count: 345,
   144→    image_url: 'https://picsum.photos/seed/elec-009/400/400',
   145→    badge: 'Flash Sale',
   146→    bought_recently: 134,
   147→  },
   148→  {
   149→    id: 'elec-010',
   150→    name: 'Smart LED Bulb WiFi RGB – Voice Control Compatible with Alexa',
   151→    category: 'Electronics',
   152→    price_ngn: 5500,
   153→    original_price_ngn: 9500,
   154→    discount_percent: 42,
   155→    stock_quantity: 300,
   156→    rating: 4.1,
   157→    reviews_count: 920,
   158→    image_url: 'https://picsum.photos/seed/elec-010/400/400',
   159→    badge: '',
   160→    bought_recently: 387,
   161→  },
   162→  {
   163→    id: 'elec-011',
   164→    name: '55 Inch Smart 4K UHD TV – Android 11 with Dolby Audio',
   165→    category: 'Electronics',
   166→    price_ngn: 245000,
   167→    original_price_ngn: 410000,
   168→    discount_percent: 40,
   169→    stock_quantity: 22,
   170→    rating: 4.8,
   171→    reviews_count: 156,
   172→    image_url: 'https://picsum.photos/seed/elec-011/400/400',
   173→    badge: 'New Arrival',
   174→    bought_recently: 89,
   175→  },
   176→  {
   177→    id: 'elec-012',
   178→    name: 'TWS Wireless Earbuds with Charging Case – Active Noise Cancellation',
   179→    category: 'Electronics',
   180→    price_ngn: 8500,
   181→    original_price_ngn: 15000,
   182→    discount_percent: 43,
   183→    stock_quantity: 250,
   184→    rating: 4.2,
   185→    reviews_count: 3200,
   186→    image_url: 'https://picsum.photos/seed/elec-012/400/400',
   187→    badge: 'Best Seller',
   188→    bought_recently: 478,
   189→  },
   190→  {
   191→    id: 'elec-013',
   192→    name: 'Smart Robot Vacuum Cleaner – Auto Charging & Mapping – WiFi App Control',
   193→    category: 'Electronics',
   194→    price_ngn: 165000,
   195→    original_price_ngn: 280000,
   196→    discount_percent: 41,
   197→    stock_quantity: 18,
   198→    rating: 4.5,
   199→    reviews_count: 198,
   200→    image_url: 'https://picsum.photos/seed/elec-013/400/400',
   201→    badge: 'Limited Stock',
   202→    bought_recently: 67,
   203→  },
   204→  {
   205→    id: 'elec-014',
   206→    name: 'Soundbar Home Theater System 2.1 Channel – Bluetooth & HDMI ARC',
   207→    category: 'Electronics',
   208→    price_ngn: 68000,
   209→    original_price_ngn: 110000,
   210→    discount_percent: 38,
   211→    stock_quantity: 41,
   212→    rating: 4.6,
   213→    reviews_count: 289,
   214→    image_url: 'https://picsum.photos/seed/elec-014/400/400',
   215→    badge: '',
   216→    bought_recently: 145,
   217→  },
   218→  {
   219→    id: 'elec-015',
   220→    name: 'Smart Door Lock – Fingerprint & Password – WiFi Enabled',
   221→    category: 'Electronics',
   222→    price_ngn: 95000,
   223→    original_price_ngn: 155000,
   224→    discount_percent: 39,
   225→    stock_quantity: 27,
   226→    rating: 4.4,
   227→    reviews_count: 134,
   228→    image_url: 'https://picsum.photos/seed/elec-015/400/400',
   229→    badge: 'New Arrival',
   230→    bought_recently: 98,
   231→  },
   232→  {
   233→    id: 'elec-016',
   234→    name: '20000mAh Solar Power Bank with Built-in Flashlight – Dual USB Output',
   235→    category: 'Electronics',
   236→    price_ngn: 19200,
   237→    original_price_ngn: 30000,
   238→    discount_percent: 36,
   239→    stock_quantity: 88,
   240→    rating: 4.3,
   241→    reviews_count: 567,
   242→    image_url: 'https://picsum.photos/seed/elec-016/400/400',
   243→    badge: '',
   244→    bought_recently: 234,
   245→  },
   246→  {
   247→    id: 'elec-017',
   248→    name: 'Bluetooth Party Speaker with Microphone – Karaoke System 50W',
   249→    category: 'Electronics',
   250→    price_ngn: 45000,
   251→    original_price_ngn: 78000,
   252→    discount_percent: 42,
   253→    stock_quantity: 33,
   254→    rating: 4.5,
   255→    reviews_count: 445,
   256→    image_url: 'https://picsum.photos/seed/elec-017/400/400',
   257→    badge: 'Flash Sale',
   258→    bought_recently: 178,
   259→  },
   260→  {
   261→    id: 'elec-018',
   262→    name: 'Digital Video Baby Monitor 3.5" Screen – Night Vision & Temperature Sensor',
   263→    category: 'Electronics',
   264→    price_ngn: 38000,
   265→    original_price_ngn: 62000,
   266→    discount_percent: 39,
   267→    stock_quantity: 52,
   268→    rating: 4.6,
   269→    reviews_count: 312,
   270→    image_url: 'https://picsum.photos/seed/elec-018/400/400',
   271→    badge: 'Best Seller',
   272→    bought_recently: 267,
   273→  },
   274→  {
   275→    id: 'elec-019',
   276→    name: 'Smart Plug WiFi Socket – Timer & Remote Control – Energy Monitor',
   277→    category: 'Electronics',
   278→    price_ngn: 7500,
   279→    original_price_ngn: 13000,
   280→    discount_percent: 42,
   281→    stock_quantity: 190,
   282→    rating: 4.2,
   283→    reviews_count: 780,
